
> homecook@0.1.0 verify:frontend:pr /Users/cwj/.codex/worktrees/f2a2/homecook
> pnpm lint && pnpm typecheck && pnpm test:product && pnpm build && pnpm test:e2e:smoke && pnpm test:e2e:a11y:core && pnpm test:e2e:visual:core


> homecook@0.1.0 lint /Users/cwj/.codex/worktrees/f2a2/homecook
> eslint . --ignore-pattern '.agents/**' --ignore-pattern '.omx/**'


> homecook@0.1.0 typecheck /Users/cwj/.codex/worktrees/f2a2/homecook
> tsc --noEmit


> homecook@0.1.0 test:product /Users/cwj/.codex/worktrees/f2a2/homecook
> vitest run --config vitest.product.config.ts

VITEST_SUITE_TEMP_ROOT=/Users/cwj/.cache/hcv/r-PazeGK

 RUN  v4.1.8 /Users/cwj/.codex/worktrees/f2a2/homecook

Not implemented: navigation to another Document
Not implemented: navigation to another Document
Not implemented: navigation to another Document
Not implemented: navigation to another Document
{
  "promoted": false,
  "expected_digest": "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
}

 Test Files  649 passed | 39 skipped (688)
      Tests  7827 passed | 516 skipped (8343)
   Start at  12:13:56
   Duration  112.56s (transform 39.14s, setup 7.56s, import 85.76s, tests 710.76s, environment 82.04s)


> homecook@0.1.0 build /Users/cwj/.codex/worktrees/f2a2/homecook
> next build

   ▲ Next.js 15.5.24

   Creating an optimized production build ...
 ✓ Compiled successfully in 58s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/87) ...
   Generating static pages (21/87)
   Generating static pages (43/87)
   Generating static pages (65/87)
 ✓ Generating static pages (87/87)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                               Size  First Load JS  Revalidate  Expire
┌ ○ /                                                                  19.4 kB         227 kB
(Use `node --trace-warnings ...` to show where the warning was created)


(node:10860) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[55/75] [mobile-ios-small] › tests/e2e/slice-10a-shopping-detail-interact.spec.ts:228:9 › slice 10a: shopping detail interact › happy path › should render list detail with purchase and excluded sections @smoke-core
[56/75] [mobile-ios-small] › tests/e2e/slice-01-basic.spec.ts:235:7 › Slice 01 basic flow › Protected action opens login gate and modal can close with button, ESC, and backdrop @smoke-core
(node:10882) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[57/75] [mobile-ios-small] › tests/e2e/slice-17a-mypage.spec.ts:498:7 › MYPAGE screen › shows profile and recipe books when authenticated @smoke-core
[WebServer] (node:10918) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

(node:10935) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[58/75] [mobile-ios-small] › tests/e2e/slice-22-youtube-ingredient-registration.spec.ts:10:7 › Slice 22: YouTube ingredient registration › unresolved ingredient can be user-registered and then saved @smoke-core
[WebServer] (node:10958) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

(node:10935) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[59/75] [mobile-ios-small] › tests/e2e/slice-19-youtube-import.spec.ts:1061:7 › Slice 19: YouTube Import desktop embedded › embedded review keeps the final register action visible @smoke-core
[60/75] [mobile-ios-small] › tests/e2e/slice-25-youtube-bulk-ingredient-registration.spec.ts:12:7 › Slice 25: YouTube bulk ingredient registration › bulk CTA visible with 5 eligible rows, sheet opens and bulk registers all @smoke-core
[61/75] [mobile-ios-small] › tests/e2e/slice-33c-gamification.spec.ts:497:7 › 33c gamification frontend @smoke-core › renders MYPAGE badges, quests, guide, soft-fail, and XP toast evidence
[62/75] [mobile-ios-small] › tests/e2e/slice-33c-gamification.spec.ts:559:7 › 33c gamification frontend @smoke-core › covers loading, empty, and unauthorized state boundaries
[63/75] [mobile-ios-small] › tests/e2e/slice-34c-growth-notification.spec.ts:466:7 › 34c growth notification UI @smoke-core › keeps server order, visible max, and seen boundaries
[64/75] [mobile-ios-small] › tests/e2e/slice-34d-mypage-growth-profile.spec.ts:293:7 › 34d MYPAGE growth profile assets @smoke-core › captures profile integration, badge shapes, locked hints, and soft-fail evidence
[65/75] [mobile-ios-small] › tests/e2e/slice-34e-growth-profile-visual-polish.spec.ts:321:7 › 34e growth profile visual polish @smoke-core › captures integrated header, notification archive entry, grade marks, and soft-fail evidence
[66/75] [mobile-ios-small] › tests/e2e/slice-25-youtube-bulk-ingredient-registration.spec.ts:100:7 › Slice 25: YouTube bulk ingredient registration › existing single-row registration flow still works (regression) @smoke-core
[67/75] [mobile-ios-small] › tests/e2e/slice-34c-growth-notification.spec.ts:508:7 › 34c growth notification UI @smoke-core › opens the notification archive from the profile while excluding silent rows
[68/75] [mobile-ios-small] › tests/e2e/slice-35c-mypage-achievement-album.spec.ts:402:7 › 35c MYPAGE achievement album UI @smoke-core › opens grade, achievement, and notification panels from the integrated profile
[69/75] [mobile-ios-small] › tests/e2e/slice-community-prepared-food-catalog.spec.ts:635:7 › community prepared food catalog Stage 4 › prepared-food-standard-basis-ux shows source filter and badges, keeps 100g/100mL defaults, and avoids legacy inference @smoke-core
[70/75] [mobile-ios-small] › tests/e2e/slice-marketing-demand-validation.spec.ts:135:7 › marketing demand validation v2 /beta › Hero variants enter the same exact q1..q4 flow @smoke-core
[71/75] [mobile-ios-small] › tests/e2e/slice-34c-growth-notification.spec.ts:526:7 › 34c growth notification UI @smoke-core › renders exact shopping multi-meal guidance copy
[72/75] [mobile-ios-small] › tests/e2e/slice-34c-growth-notification.spec.ts:539:7 › 34c growth notification UI @smoke-core › captures design authority evidence
[73/75] [mobile-ios-small] › tests/e2e/slice-planner-shell.spec.ts:227:7 › planner-shell Stage 4 › planner-shell preserves segment/date history and the weekly plan @smoke-core
[74/75] [mobile-ios-small] › tests/e2e/slice-planner-shell.spec.ts:263:7 › planner-shell Stage 4 › legacy-product-compat guest keeps the requested segment/date in the preview @smoke-core
[75/75] [mobile-ios-small] › tests/e2e/slice-planner-shell.spec.ts:281:7 › planner-shell Stage 4 › planner-shell reloads the originating week on browser Back without duplicating history @smoke-core
  10 skipped
  65 passed (1.2m)

> homecook@0.1.0 test:e2e:a11y:core /Users/cwj/.codex/worktrees/f2a2/homecook
> playwright test tests/e2e/qa-a11y.spec.ts --grep '@a11y-core'

[WebServer] (node:11410) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

[WebServer] (node:11413) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

[WebServer] (node:11425) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

[WebServer] (node:11448) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)


Running 12 tests using 3 workers

(node:11468) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:11470) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:11469) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:11469) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:11470) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:11468) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1/12] [mobile-chrome] › tests/e2e/qa-a11y.spec.ts:330:7 › QA accessibility smoke › home and recipe detail are axe-clean @a11y-core
[2/12] [desktop-chrome] › tests/e2e/qa-a11y.spec.ts:330:7 › QA accessibility smoke › home and recipe detail are axe-clean @a11y-core
[3/12] [mobile-ios-small] › tests/e2e/qa-a11y.spec.ts:330:7 › QA accessibility smoke › home and recipe detail are axe-clean @a11y-core
[WebServer] (node:11699) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

[4/12] [mobile-ios-small] › tests/e2e/qa-a11y.spec.ts:376:7 › QA accessibility smoke › ingredient filter and login gate dialogs are axe-clean @a11y-core
[5/12] [desktop-chrome] › tests/e2e/qa-a11y.spec.ts:376:7 › QA accessibility smoke › ingredient filter and login gate dialogs are axe-clean @a11y-core
[6/12] [mobile-chrome] › tests/e2e/qa-a11y.spec.ts:376:7 › QA accessibility smoke › ingredient filter and login gate dialogs are axe-clean @a11y-core
[WebServer] (node:11745) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

[7/12] [desktop-chrome] › tests/e2e/qa-a11y.spec.ts:411:7 › QA accessibility smoke › marketing beta landing keeps the complete v2 funnel accessible @a11y-core @marketing
[WebServer] (node:11755) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

[8/12] [mobile-ios-small] › tests/e2e/qa-a11y.spec.ts:411:7 › QA accessibility smoke › marketing beta landing keeps the complete v2 funnel accessible @a11y-core @marketing
[9/12] [mobile-chrome] › tests/e2e/qa-a11y.spec.ts:411:7 › QA accessibility smoke › marketing beta landing keeps the complete v2 funnel accessible @a11y-core @marketing
[10/12] [mobile-ios-small] › tests/e2e/qa-a11y.spec.ts:644:7 › QA accessibility smoke › shopping mobile controls keep 44px touch targets @a11y-core
[11/12] [desktop-chrome] › tests/e2e/qa-a11y.spec.ts:644:7 › QA accessibility smoke › shopping mobile controls keep 44px touch targets @a11y-core
[12/12] [mobile-chrome] › tests/e2e/qa-a11y.spec.ts:644:7 › QA accessibility smoke › shopping mobile controls keep 44px touch targets @a11y-core
[WebServer] (node:11972) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

  1 skipped
  11 passed (24.8s)

> homecook@0.1.0 test:e2e:visual:core /Users/cwj/.codex/worktrees/f2a2/homecook
> playwright test tests/e2e/qa-visual.spec.ts --grep '@visual-core' --project=desktop-chrome --project=mobile-chrome --project=mobile-ios-small

[WebServer] (node:12057) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

[WebServer] (node:12060) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

[WebServer] (node:12071) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

[WebServer] (node:12198) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)


Running 15 tests using 3 workers

(node:12218) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:12219) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:12217) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:12218) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:12219) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:12217) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1/15] [mobile-chrome] › tests/e2e/qa-visual.spec.ts:234:7 › QA visual regression › home default shell matches the visual baseline @visual-core
[2/15] [mobile-ios-small] › tests/e2e/qa-visual.spec.ts:234:7 › QA visual regression › home default shell matches the visual baseline @visual-core
[3/15] [desktop-chrome] › tests/e2e/qa-visual.spec.ts:234:7 › QA visual regression › home default shell matches the visual baseline @visual-core
[4/15] [mobile-ios-small] › tests/e2e/qa-visual.spec.ts:249:7 › QA visual regression › home sort menu open matches the visual baseline @visual-core
[5/15] [desktop-chrome] › tests/e2e/qa-visual.spec.ts:249:7 › QA visual regression › home sort menu open matches the visual baseline @visual-core
[6/15] [mobile-ios-small] › tests/e2e/qa-visual.spec.ts:269:7 › QA visual regression › ingredient filter modal matches the visual baseline @visual-core
[7/15] [mobile-chrome] › tests/e2e/qa-visual.spec.ts:249:7 › QA visual regression › home sort menu open matches the visual baseline @visual-core
[8/15] [desktop-chrome] › tests/e2e/qa-visual.spec.ts:269:7 › QA visual regression › ingredient filter modal matches the visual baseline @visual-core
[9/15] [mobile-ios-small] › tests/e2e/qa-visual.spec.ts:286:7 › QA visual regression › recipe detail and login gate match the visual baseline @visual-core
[10/15] [mobile-chrome] › tests/e2e/qa-visual.spec.ts:269:7 › QA visual regression › ingredient filter modal matches the visual baseline @visual-core
[11/15] [desktop-chrome] › tests/e2e/qa-visual.spec.ts:286:7 › QA visual regression › recipe detail and login gate match the visual baseline @visual-core
[WebServer] (node:12479) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

[12/15] [mobile-chrome] › tests/e2e/qa-visual.spec.ts:286:7 › QA visual regression › recipe detail and login gate match the visual baseline @visual-core
[WebServer] (node:12493) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

[13/15] [mobile-ios-small] › tests/e2e/qa-visual.spec.ts:316:7 › QA visual regression › marketing beta landing matches the visual baseline @visual-core @marketing
[14/15] [desktop-chrome] › tests/e2e/qa-visual.spec.ts:316:7 › QA visual regression › marketing beta landing matches the visual baseline @visual-core @marketing
[15/15] [mobile-chrome] › tests/e2e/qa-visual.spec.ts:316:7 › QA visual regression › marketing beta landing matches the visual baseline @visual-core @marketing
  15 passed (16.2s)
